Unnamed: 0,Toxin,Product,Toxicity
3,Oxybenzone,Camera Ready CC Cream Broad Spectrum SPF 30 Dark Spot Correcting,Low
4,Oxybenzone,Lingerie de Peau BB Cream,Low
5,Oxybenzone,Exfoliating Scrub,Low
6,Oxybenzone,Hydra Life BB Creme Broad Spectrum SPF 30,Low
7,Oxybenzone,The Broad Spectrum SPF 50 UV Protecting Fluid,Low
8,Oxybenzone,Ultimate Sun Protection Spray Broad Spectrum SPF 50+ For Face/Body,Low
9,Oxybenzone,Broad Spectrum SPF 50 Sunscreen Face Cream,Low
10,Oxybenzone,DayWear UV Base Advanced Anti-Oxidant & UV Defense SPF 50,Low
11,Oxybenzone,DayWear BB Anti-Oxidant Beauty Benefit Crème SPF 35,Low
12,Oxybenzone,Protect Ultra Sheer Weightless Sunscreen Broad Spectrum SPF 50+ UVA/UVB,Low
13,Oxybenzone,Sun Lotion 30 SPF,Low
15,Ethanolamine,Radiance Awakening Mask Intense,Low
19,Silane,Ultra Facial Cream,Low
20,Silane,The True Cream Moisturizing Bomb,Low
21,Silane,Water Bank Moisture Cream,Low
22,Silane,Dramatically Different Moisturizing Gel,Low
23,Silane,Revitalizing Supreme Global Anti-Aging Crème,Low
24,Silane,Renewed Hope in A Jar Refreshing & Refining Moisturizer,Low
25,Silane,Dramatically Different Hydrating Jelly,Low
26,Silane,Drink of H2O Hydrating Boost Moisturizer Rainforest of the Sea™,Low
27,Silane,Limited Edition Dramatically Different™ Moisturizing Gel,Low
28,Silane,Cooling Water,Low
29,Silane,DREAMDUO™ Overnight Transforming Treatment,Low
30,Silane,Essential Power Skin Toner for Normal to Dry Skin,Low
31,Silane,Bergamot Herbal Extract Toner,Low
32,Silane,A Glowing Regimen Trial Set,Low
33,Silane,FRXXXTION Stick Exfoliating Cleanser,Low
34,Silane,Fresh Pressed 7-day System with Pure Vitamin C,Low
35,Silane,Advanced Night Repair Synchronized Recovery Complex II,Low
36,Silane,The Treatment Lotion,Low
37,Silane,Skin Love Glow Elixir,Low
38,Silane,needles no more™,Low
39,Silane,Fresh Pressed Daily Booster with Pure Vitamin C 10%,Low
40,Silane,Watermelon Brightening Serum,Low
41,Silane,MOISTURE BOUND Rejuvenating Serum,Low
42,Silane,Repairwear Laser Focus,Low
43,Silane,needles no more® 3-D filler mask,Low
44,Silane,Perfectionist Pro Rapid Firm + Lift Treatment,Low
45,Silane,Future Solution LX Intensive Firming Contour Serum,Low
46,Silane,Advanced Night Repair Concentrated Recovery PowerFoil Mask,Low
47,Silane,The Brilliance Brightening Mask,Low
48,Silane,Nutritious Vitality8™ Night Creme/Mask,Low
49,Silane,Treatment Lotion Hydrating Mask,Low
50,Silane,Advanced Night Repair Concentrated Recovery Eye Mask,Low
51,Silane,Plantscription™ Powerful Lifting Overnight Mask,Low
52,Silane,Water Pocket Sheet Mask Sleeping Mask (Replenishing),Low
53,Silane,Flower Fusion™ Lavender Soothing Sheet Mask,Low
54,Silane,Flower Fusion™ Rose Hydrating Sheet Mask,Low
55,Silane,Flower Fusion™ Raspberry Refreshing Sheet Mask,Low
56,Silane,Flower Fusion™ Violet Nourishing Sheet Mask,Low
57,Silane,Flower Fusion™ Orange Radiance-Boosting Sheet Mask,Low
58,Silane,Advanced Night Repair Eye Concentrate Matrix,Low
59,Silane,Advanced Night Repair Eye Serum Synchronized Complex II,Low
60,Silane,Eye Doctor™ Moisture Care For Skin Around Eyes,Low
61,Silane,Intensive Vitalizing Eye Essence,Low
62,Silane,Goat Milk De-Puffing Eye Balm,Low
63,Silane,Super-Cool De-Puffing Eye Balm,Low
64,Silane,Renewed Hope In A Jar Eye,Low
65,Silane,FIRMx™ 360 Eye Renewal,Low
66,Silane,Time In A Bottle For Eyes 100% In-Control,Low
67,Silane,Renewed Hope In A Jar SPF 30,Low
69,Silane,Essential-C Eye Cream SPF 15 PA++,Low
70,Silane,Do Not Age with Dr. Brandt Triple Peptide Eye Cream,Low
71,Silane,ELEVATE Firming & Lifting Contouring Eye Cream,Low
2,Parfum,Benefiance WrinkleResist24 Night Cream,Moderate
3,Parfum,Goodnight Glow Retin-ALT Sleeping Crème,Moderate
4,Parfum,Beauty Elixir,Moderate
5,Parfum,The Silk Cream,Moderate
6,Parfum,Vinosource Moisturizing Sorbet,Moderate
7,Parfum,Luminous Dewy Skin Night Concentrate,Moderate
8,Parfum,Seaberry Moisturizing Face Oil,Moderate
9,Parfum,Renewed Hope in A Jar Refreshing & Refining Moisturizer,Moderate
10,Parfum,Cold Plasma Sub-D Firming Neck Treatment,Moderate
11,Parfum,Nurture Me™ Moisturizing Crème,Moderate
12,Parfum,Invigorating Night Transformation™ Gel,Moderate
13,Parfum,Wild Rose + Vitamin C Advanced Brightening Sleeping Facial,Moderate
14,Parfum,Evercalm™ Overnight Recovery Balm,Moderate
15,Parfum,Benefiance WrinkleResist24 Night Emulsion,Moderate
16,Parfum,Resveratrol Lift Night Infusion Cream,Moderate
17,Parfum,Ibuki Refining Moisturizer Enriched,Moderate
18,Parfum,Immortelle Divine Cream,Moderate
19,Parfum,Premier Cru Cream,Moderate
20,Parfum,Bio-Performance Glow Revival Cream,Moderate
21,Parfum,Truth Revealed™ Brightening Broad Spectrum SPF 15 Moisturizer,Moderate
22,Parfum,Renewed Hope in A Jar Overnight Recharging & Refining Moisturizer,Moderate
23,Parfum,Vinosource Intense Moisture Rescue Cream,Moderate
24,Parfum,Wrinkle Warrior™ 2-in-1 Plumping Moisturizer + Serum,Moderate
25,Parfum,Hyaluronic Marine Oil-Free Moisture Cushion,Moderate
26,Parfum,Ibuki Beauty Sleeping Mask,Moderate
27,Parfum,Premier Cru Rich Cream,Moderate
28,Parfum,POWER Recharging Night Pressed Serum,Moderate
29,Parfum,Super Restorative Night Age Spot Correcting Replenishing Cream,Moderate
30,Parfum,Rose Deep Hydration Facial Toner,Moderate
31,Parfum,Sugar Face Polish Exfoliator,Moderate
32,Parfum,Transforming Walnut Scrub,Moderate
33,Parfum,microdermabrasion age defying exfoliator,Moderate
34,Parfum,Greek Yoghurt Foaming Cream Cleanser,Moderate
35,Parfum,Benefiance Extra Creamy Cleansing Foam,Moderate
36,Parfum,Gentle Foaming Cleanser with Cottonseed,Moderate
37,Parfum,Toning Lotion with Camomile,Moderate
38,Parfum,Flawless Skin Face Polish,Moderate
39,Parfum,Rose Deep Hydration Toner Mini,Moderate
40,Parfum,Truth™ On the Glow Cleansing Cloths,Moderate
41,Parfum,One-Step Gentle Exfoliating Cleanser with Orange Extract,Moderate
42,Parfum,Face the Truth™ Gel Cleanser,Moderate
43,Parfum,White Lucent Luminizing Infuser,Moderate
44,Parfum,Radiance Cleansing Foam,Moderate
45,Parfum,Multi-Miracle Glow Cleansing Balm,Moderate
46,Parfum,Future Solution LX Extra Rich Cleansing Foam,Moderate
47,Parfum,Acne Clearing Wash,Moderate
48,Parfum,A Glowing Regimen Trial Set,Moderate
49,Parfum,No:Rinse Intensive Pore Minimizing Toner,Moderate
50,Parfum,Pore Reform™ Skin Smoothing Polish,Moderate
51,Parfum,Eau Ginseng,Moderate
52,Parfum,Solid Cleansing Oil,Moderate
53,Parfum,PRE:EMPT SERIES™ Exfoliating Pore Refiner,Moderate
54,Parfum,GENIUS Ultimate Anti-Aging Melting Cleanser,Moderate
55,Parfum,So Nurturing™ Cleansing Cloths,Moderate
56,Parfum,Wonderfeel™ Double Cleanser,Moderate
57,Parfum,Rosa Centifolia™ No.1 Purity Cleansing Balm,Moderate
58,Parfum,Pore Refining Detox Double Cleanse,Moderate
59,Parfum,Micro Polish Cleanser,Moderate
60,Parfum,Alpha Beta® Extra Strength Daily Peel,Moderate
61,Parfum,Vinoperfect Radiance Serum,Moderate
62,Parfum,Double Serum Complete Age Control Concentrate,Moderate
63,Parfum,GENIUS Liquid Collagen,Moderate
64,Parfum,Vinosource S.O.S Thirst Quenching Serum,Moderate
65,Parfum,Glow Cycle Retin-ALT Power Serum,Moderate
66,Parfum,White Lucent MicroTargeting Spot Corrector,Moderate
67,Parfum,Black Tea Age-Delay Firming Serum,Moderate
68,Parfum,Minus Serum,Moderate
69,Parfum,Vine[Activ] Vitamin C Anti-Wrinkle Serum,Moderate
70,Parfum,Resveratrol Lift Firming Serum,Moderate
71,Parfum,Shaping Facial Lift Total V Contouring Serum,Moderate
72,Parfum,White Lucent Luminizing Surge,Moderate
73,Parfum,Power Peel™ Transforming Facial System,Moderate
74,Parfum,"Black Pine 3D Sculpting, Firming & Lifting Face Serum",Moderate
75,Parfum,PRE:EMPT SERIES™ Skin Perfecting Serum,Moderate
76,Parfum,Breakout Fighters,Moderate
77,Parfum,Bio Retinoid Anti-Wrinkle Concentrate Oil,Moderate
78,Parfum,Lotus Face Treatment Oil,Moderate
79,Parfum,Vitamin C Ester Brightening Amine Face Lift,Moderate
80,Parfum,Future Solution LX Intensive Firming Contour Serum,Moderate
81,Parfum,Concentrated Reconstructing Serum,Moderate
82,Parfum,Mission Perfection Serum,Moderate
83,Parfum,Silver Skin Savior Salicylic/Glycolic Acid Treatment,Moderate
84,Parfum,Lip Sleeping Mask,Moderate
85,Parfum,Rose Face Mask,Moderate
86,Parfum,Black Tea Instant Perfecting Mask,Moderate
87,Parfum,Face Mask,Moderate
88,Parfum,Australian Pink Clay Porefining Face Mask,Moderate
89,Parfum,Vitamin C Glow Face Mask,Moderate
90,Parfum,Face Mask - Pearl - Brightening,Moderate
91,Parfum,Black Tea Instant Perfecting Mask Mini,Moderate
92,Parfum,Face Mask - Green Tea - Mattifying,Moderate
93,Parfum,Crazy for Clay!,Moderate
94,Parfum,Face Mask - Rose - Moisturizing,Moderate
95,Parfum,Face Mask - Aloe Vera - Replenishing,Moderate
96,Parfum,Face Mask - Pineapple - Pore Perfecting,Moderate
97,Parfum,Face Mask - Coconut - Nourishing,Moderate
98,Parfum,Pomegranate AHA & Enzymes Resurfacing Mask,Moderate
99,Parfum,Moisturizing Mask,Moderate
100,Parfum,Face Mask - Algae - Detoxifying,Moderate
101,Parfum,Face Mask - Grape - Anti-pollution,Moderate
102,Parfum,Goddess Clay Mask,Moderate
103,Parfum,Hydrating Lip Mask,Moderate
104,Parfum,V-Facial Intensive Wrap,Moderate
105,Parfum,Midnight Radiance Mask,Moderate
106,Parfum,Hygge HydraClay™ Detox Mask,Moderate
107,Parfum,Bamboo Waterlock Mask,Moderate
108,Parfum,InstaMatte™ Oil-Control Mask,Moderate
109,Parfum,Wrinkle Warrior® Pink Plumping Mask,Moderate
110,Parfum,Egg Cream Mask Pore Tightening,Moderate
111,Parfum,SPLASH Absolute Hydration Replenishing Sleeping Pack,Moderate
112,Parfum,Benefiance WrinkleResist24 Intensive Eye Contour Cream,Moderate
113,Parfum,Banana Bright Eye Crème,Moderate
114,Parfum,R.N.A. POWER Anti-Aging Eye Cream,Moderate
115,Parfum,Super Restorative Total Eye Concentrate,Moderate
116,Parfum,Ultimune Eye Power Infusing Eye Concentrate,Moderate
117,Parfum,Future Solution LX Eye and Lip Contour Regenerating Cream,Moderate
118,Parfum,Bio-Performance LiftDynamic Eye Treatment,Moderate
119,Parfum,"Black Pine 3D Sculpting, Firming & Lifting Super Eye Serum",Moderate
120,Parfum,Crème Ancienne Supreme Eye Serum,Moderate
121,Parfum,Bio Performance Glow Revival Eye Treatment,Moderate
122,Parfum,"Black Pine 3D Sculpting, Firming & Lifting Eye Cream",Moderate
123,Parfum,Enhancing Eye Lift Serum,Moderate
124,Parfum,Mission Perfection Eye Broad Spectrum SPF 15,Moderate
125,Parfum,Multi-Active Day Cream SPF 20 - All Skin Types,Moderate
126,Parfum,CC Red Correct Automatic Perfector Broad Spectrum SPF 25,Moderate
127,Parfum,Tarteguard 30 Vegan Sunscreen Lotion Broad Spectrum SPF 30,Moderate
128,Parfum,Sugar Sport Treatment Sunscreen SPF 30,Moderate
129,Parfum,After Sun Greek Yoghurt Cooling Gel for Face and Body,Moderate
130,Parfum,Daily Deflector™ Waterlight Broad Spectrum SPF 50+ PA+++ Anti-Aging Sunscreen,Moderate
131,Parfum,Pro Light Self Tan Bronzing Mist,Moderate
133,Fragrance,Crème de la Mer,Moderate
134,Fragrance,The Moisturizing Soft Cream,Moderate
135,Fragrance,The Water Cream,Moderate
136,Fragrance,Little Miss Miracle Limited-Edition Crème de la Mer,Moderate
137,Fragrance,The True Cream Aqua Bomb,Moderate
138,Fragrance,Rose Deep Hydration Moisturizer,Moderate
139,Fragrance,R.N.A. POWER Face Cream,Moderate
140,Fragrance,Crème de la Mer Mini,Moderate
141,Fragrance,Bio-Performance Advanced Super Revitalizing Cream,Moderate
142,Fragrance,Black Tea Firming Overnight Mask,Moderate
143,Fragrance,The True Cream Moisturizing Bomb,Moderate
144,Fragrance,GenOptics Aura Essence Serum,Moderate
145,Fragrance,Black Tea Kombucha Antioxidant Essence,Moderate
146,Fragrance,Pure One Step Camellia Cleansing Oil,Moderate
147,Fragrance,Water Sleeping Mask,Moderate
148,Fragrance,Water Bank Moisture Cream,Moderate
149,Fragrance,Luminous Dewy Skin Mist,Moderate
150,Fragrance,Benefiance WrinkleResist24 Night Cream,Moderate
151,Fragrance,Goodnight Glow Retin-ALT Sleeping Crème,Moderate
152,Fragrance,Watermelon Glow Sleeping Mask,Moderate
153,Fragrance,Radiance Drops - Rainforest of the Sea™ Collection,Moderate
154,Fragrance,Beauty Elixir,Moderate
155,Fragrance,The Renewal Oil,Moderate
156,Fragrance,The Silk Cream,Moderate
157,Fragrance,C-Rush™ Brightening Gel Crème,Moderate
158,Fragrance,Color Control Cushion Compact Broad Spectrum SPF 50+,Moderate
159,Fragrance,Vinosource Moisturizing Sorbet,Moderate
160,Fragrance,CC Crème High Definition Radiance Face Cream Skin Perfector,Moderate
161,Fragrance,C.E.O. C + E antiOXIDANT Protect + Repair Moisturizer,Moderate
162,Fragrance,Luminous Dewy Skin Night Concentrate,Moderate
163,Fragrance,GLOWSTARTER™ Mega Illuminating Moisturizer,Moderate
164,Fragrance,Revitalizing Supreme Global Anti-Aging Crème,Moderate
165,Fragrance,Seaberry Moisturizing Face Oil,Moderate
166,Fragrance,BB Cushion Hydra Radiance SPF 50,Moderate
167,Fragrance,FUTURE RESPONSE Age Defense Creme,Moderate
168,Fragrance,THIRSTYMUD™ Hydrating Treatment,Moderate
169,Fragrance,Black Tea Corset Cream Firming Moisturizer,Moderate
170,Fragrance,Secret Sauce Clinically Advanced Miraculous Anti-Aging Moisturizer,Moderate
171,Fragrance,Benefiance WrinkleResist24 Day Cream Broad Spectrum SPF 18,Moderate
172,Fragrance,Water Bank Essence,Moderate
173,Fragrance,Watermelon Pink Juice Moisturizer,Moderate
174,Fragrance,Renewed Hope in A Jar Refreshing & Refining Moisturizer,Moderate
175,Fragrance,Cold Plasma Sub-D Firming Neck Treatment,Moderate
176,Fragrance,Rénergie Lift Multi-Action Night,Moderate
177,Fragrance,GENIUS Ultimate Anti-Aging Cream,Moderate
178,Fragrance,Nurture Me™ Moisturizing Crème,Moderate
179,Fragrance,Invigorating Night Transformation™ Gel,Moderate
180,Fragrance,Aqua Bomb Sleeping Mask,Moderate
181,Fragrance,Superfood Air-Whip Hyaluronic Acid Moisture Cream,Moderate
182,Fragrance,Bio-Performance Advanced Super Restoring Cream,Moderate
183,Fragrance,Benefiance WrinkleResist24 Day Emulsion Broad Spectrum SPF 18,Moderate
184,Fragrance,Vitamin C Glow Moisturizer,Moderate
185,Fragrance,Wild Rose + Vitamin C Advanced Brightening Sleeping Facial,Moderate
186,Fragrance,Vitamin Nectar Antioxidant Face Mist,Moderate
187,Fragrance,Peat Miracle Revital Cream,Moderate
188,Fragrance,Superberry Hydrate + Glow Oil,Moderate
189,Fragrance,Photo Finish Primer Water,Moderate
190,Fragrance,Retinol Youth Renewal Night Cream,Moderate
191,Fragrance,Water Bank Hydrating Gel,Moderate
192,Fragrance,Evercalm™ Overnight Recovery Balm,Moderate
193,Fragrance,Counter Balance™ Oil Control Hydrator,Moderate
194,Fragrance,The Moisturizing Soft Lotion,Moderate
195,Fragrance,Benefiance WrinkleResist24 Night Emulsion,Moderate
196,Fragrance,Resveratrol Lift Night Infusion Cream,Moderate
197,Fragrance,Essential-C Day Moisture Broad Spectrum SPF 30 PA+++,Moderate
198,Fragrance,Future Solution LX Total Regenerating Cream,Moderate
199,Fragrance,Multi-Active Night Cream - Normal to Combination Skin,Moderate
200,Fragrance,Ibuki Refining Moisturizer,Moderate
201,Fragrance,Ibuki Refining Moisturizer Enriched,Moderate
202,Fragrance,The Renewal Oil Mini,Moderate
203,Fragrance,Tech Neck Prevention Kit,Moderate
204,Fragrance,The Method: Nourish,Moderate
205,Fragrance,BIENFAIT MULTI-VITAL NIGHT - High Potency Night Moisturizing Cream VITA-NUTRI 8™,Moderate
206,Fragrance,Gold Camellia Beauty Oil,Moderate
207,Fragrance,Immortelle Divine Cream,Moderate
208,Fragrance,Advanced Time Zone Night Age Reversing Line/Wrinkle Crème,Moderate
209,Fragrance,Overnight Restorative Cream,Moderate
210,Fragrance,Premier Cru Cream,Moderate
211,Fragrance,Resveratrol Lift Face Lifting Soft Cream,Moderate
212,Fragrance,Bio-Performance Glow Revival Cream,Moderate
213,Fragrance,Sleeping Mask,Moderate
214,Fragrance,Hungarian Water Essence,Moderate
215,Fragrance,"Resilience Lift Firming/Sculpting Face and Neck Creme Broad Spectrum SPF 15, Normal/Combination Skin",Moderate
216,Fragrance,Truth Revealed™ Brightening Broad Spectrum SPF 15 Moisturizer,Moderate
217,Fragrance,Cellumination Cream EX,Moderate
218,Fragrance,BIENFAIT MULTI-VITAL - SPF 30 CREAM - High Potency Vitamin Enriched Daily Moisturizing Cream,Moderate
219,Fragrance,Extra-Firming Neck Anti-Wrinkle Rejuvenating Cream,Moderate
220,Fragrance,MOISTURE BOUND Rejuvenating Crème,Moderate
221,Fragrance,BB Crème au Ginseng,Moderate
222,Fragrance,SUBLIME DEFENSE Ultra Lightweight UV Defense Fluid SPF 50,Moderate
223,Fragrance,Renewed Hope in A Jar Overnight Recharging & Refining Moisturizer,Moderate
224,Fragrance,Anti-Aging Moisturizer SPF 30 PA+++,Moderate
225,Fragrance,Ultimate Miracle Worker Multi-Rejuvenating Cream SPF 30,Moderate
226,Fragrance,Treatment Toner,Moderate
227,Fragrance,Bio-Performance LiftDynamic Cream,Moderate
228,Fragrance,Vinosource Intense Moisture Rescue Cream,Moderate
229,Fragrance,Wrinkle Warrior™ 2-in-1 Plumping Moisturizer + Serum,Moderate
230,Fragrance,Hyaluronic Marine Oil-Free Moisture Cushion,Moderate
231,Fragrance,Nutrient-Charged Water Gel,Moderate
232,Fragrance,MOISTURE BOUND Refreshing Hydra-Gel Oil-Free,Moderate
233,Fragrance,Instant Moisturizer + Cream,Moderate
234,Fragrance,Water Bank Dual Layer Face Oil,Moderate
235,Fragrance,Ibuki Beauty Sleeping Mask,Moderate
236,Fragrance,VOLCASMIC™ Matte Glow Moisturizer,Moderate
237,Fragrance,Rénergie Lift Multi-Action Sunscreen Broad Spectrum SPF 15 For All Skin Types,Moderate
238,Fragrance,High Potency Classics: Face Finishing & Firming Moisturizer,Moderate
239,Fragrance,Ibuki Protective Moisturizer Broad Spectrum SPF 18,Moderate
240,Fragrance,Visionnaire Advanced Multi-Correcting Cream,Moderate
241,Fragrance,Premier Cru Rich Cream,Moderate
242,Fragrance,Hydra Zen Anti-Stress Gel Moisturizer,Moderate
243,Fragrance,Intensive Instant Moisturizer + Cream,Moderate
244,Fragrance,Facial Treatment Oil,Moderate
245,Fragrance,Maracuja Neck Treatment,Moderate
246,Fragrance,DREAMDUO™ Overnight Transforming Treatment,Moderate
