Unnamed: 0,Toxin,Product,Toxicity
247,Fragrance,POWER Recharging Night Pressed Serum,Moderate
248,Fragrance,Firming & Lifting Neck Cream,Moderate
249,Fragrance,White Lucent All Day Brightener Broad Spectrum SPF 23 Moisturizer,Moderate
250,Fragrance,The Moisturizing Matte Lotion,Moderate
251,Fragrance,Super Restorative Night Age Spot Correcting Replenishing Cream,Moderate
252,Fragrance,Face Hero,Moderate
253,Fragrance,Tonique Confort Re-Hydrating Comforting Toner with Acacia Honey,Moderate
254,Fragrance,Rose Deep Hydration Facial Toner,Moderate
255,Fragrance,Bi-Facil Double-Action Eye Makeup Remover,Moderate
256,Fragrance,Cleansing & Exfoliating Wipes,Moderate
257,Fragrance,The Cleansing Foam,Moderate
258,Fragrance,Treatment Enzyme Peel,Moderate
259,Fragrance,Sugar Face Polish Exfoliator,Moderate
260,Fragrance,Superfood Antioxidant Cleanser,Moderate
261,Fragrance,The Clean Truth™ Foaming Cleanser,Moderate
262,Fragrance,Transforming Walnut Scrub,Moderate
263,Fragrance,Calendula Deep Clean Foaming Face Wash,Moderate
264,Fragrance,microdermabrasion age defying exfoliator,Moderate
265,Fragrance,Instant Foaming Cleanser,Moderate
266,Fragrance,Greek Yoghurt Foaming Cream Cleanser,Moderate
267,Fragrance,Moisturizing Toner,Moderate
268,Fragrance,Benefiance Extra Creamy Cleansing Foam,Moderate
269,Fragrance,YOUTHMUD™ Tinglexfoliate Treatment,Moderate
270,Fragrance,Anti-Aging Cleansing Gel,Moderate
271,Fragrance,Clarifying Cleanser,Moderate
272,Fragrance,The Tonic,Moderate
273,Fragrance,EradiKate® Daily Cleanser Acne Treatment,Moderate
274,Fragrance,Bye Bye Makeup™ 3-in-1 Makeup Melting Cleansing Balm,Moderate
275,Fragrance,Treatment Cleansing Foam,Moderate
276,Fragrance,Nutritious Radiant Vitality Energy Lotion,Moderate
277,Fragrance,Multi Cleanser,Moderate
278,Fragrance,Gentle Foaming Cleanser with Cottonseed,Moderate
279,Fragrance,Ibuki Gentle Cleanser,Moderate
280,Fragrance,Micellar Cleansing Water,Moderate
281,Fragrance,Blueberry Bounce Gentle Cleanser,Moderate
282,Fragrance,Toning Lotion with Camomile,Moderate
283,Fragrance,Flawless Skin Face Polish,Moderate
284,Fragrance,Green Tea Real Fresh Foam Cleanser,Moderate
285,Fragrance,FLASHMUD™ Brightening Treatment,Moderate
286,Fragrance,Time Release Acne Cleanser,Moderate
287,Fragrance,Rose Deep Hydration Toner Mini,Moderate
288,Fragrance,Witch Hazel Herbal Extract Toner,Moderate
289,Fragrance,Essential Power Skin Toner for Normal to Dry Skin,Moderate
290,Fragrance,Crème Radiance Gentle Cleansing Creamy-Foam Cleanser,Moderate
291,Fragrance,Truth™ On the Glow Cleansing Cloths,Moderate
292,Fragrance,One-Step Gentle Exfoliating Cleanser with Orange Extract,Moderate
293,Fragrance,The Cleansing Foam Mini,Moderate
294,Fragrance,Deep Cleansing Exfoliator,Moderate
295,Fragrance,SUPERCLEANSE™ Clearing Cream-to-Foam Cleanser,Moderate
296,Fragrance,Essential-C Cleanser,Moderate
297,Fragrance,Face the Truth™ Gel Cleanser,Moderate
298,Fragrance,The Cleansing Gel,Moderate
299,Fragrance,White Lucent Luminizing Infuser,Moderate
300,Fragrance,Radiance Cleansing Foam,Moderate
301,Fragrance,Cleansing & Clarifying Duo,Moderate
302,Fragrance,Gentle Cleansing Milk,Moderate
303,Fragrance,Make-Up Removing Cleansing Oil,Moderate
304,Fragrance,Soy Face Cleansing Milk,Moderate
305,Fragrance,Moisturizing Foam Cleanser,Moderate
306,Fragrance,Seaberry Skin Nutrition Cleansing Oil,Moderate
307,Fragrance,Pureness Deep Cleansing Foam,Moderate
308,Fragrance,Essential Power Skin Toner for Combination to Oily Skin,Moderate
309,Fragrance,Shea Cleansing Oil,Moderate
310,Fragrance,Multi-Miracle Glow Cleansing Balm,Moderate
311,Fragrance,The Method: Polish Blemish Control,Moderate
312,Fragrance,Ibuki Softening Concentrate,Moderate
313,Fragrance,Future Solution LX Extra Rich Cleansing Foam,Moderate
314,Fragrance,Creamy Cleansing Foam Moist,Moderate
315,Fragrance,Oil Control Blotting Paper,Moderate
316,Fragrance,Problem Solution Toner,Moderate
317,Fragrance,Acne Clearing Wash,Moderate
318,Fragrance,OIL OBSESSED™ Total Cleansing Oil,Moderate
319,Fragrance,Bergamot Herbal Extract Toner,Moderate
320,Fragrance,Essential-C Toner,Moderate
321,Fragrance,Renewing Cleansing Cream,Moderate
322,Fragrance,YOUTHCLEANSE™ Daily Exfoliating Cleanser,Moderate
323,Fragrance,Stay Balanced™ Oil Control Cleansing Cloths,Moderate
324,Fragrance,A Glowing Regimen Trial Set,Moderate
325,Fragrance,Wild Rose Exfoliating Cleanser,Moderate
326,Fragrance,Cleansing Gel Oil Enriched,Moderate
327,Fragrance,No:Rinse Intensive Pore Minimizing Toner,Moderate
328,Fragrance,The Cleansing Oil,Moderate
329,Fragrance,Hydrating Toner,Moderate
330,Fragrance,Ibuki Purifying Cleanser,Moderate
331,Fragrance,Pureness Balancing Softener Alcohol-Free,Moderate
332,Fragrance,Multi-Perfecting Detoxifying Exfoliator,Moderate
333,Fragrance,Moment of Truth™ 2-in-1 Polishing Sugar Mask,Moderate
334,Fragrance,Pore Reform™ Skin Smoothing Polish,Moderate
335,Fragrance,One Step Acne Eliminating Pads,Moderate
336,Fragrance,Eau Ginseng,Moderate
337,Fragrance,Solid Cleansing Oil,Moderate
338,Fragrance,Prep-N-Glow™ Cloths,Moderate
339,Fragrance,The Method: Cleanse,Moderate
340,Fragrance,Double Mousse Gentle Cleansing Foam,Moderate
341,Fragrance,Exfoliating Swipeys,Moderate
342,Fragrance,PRE:EMPT SERIES™ Exfoliating Pore Refiner,Moderate
343,Fragrance,POWERMUD™ Dualcleanse Treatment,Moderate
344,Fragrance,The Cleansing Micellar Water,Moderate
345,Fragrance,GENIUS Ultimate Anti-Aging Melting Cleanser,Moderate
346,Fragrance,So Nurturing™ Cleansing Cloths,Moderate
347,Fragrance,Wonderfeel™ Double Cleanser,Moderate
348,Fragrance,Extra Rich Cleansing Milk,Moderate
349,Fragrance,Perfectly Clean Multi-Action Toning Lotion/Refiner,Moderate
350,Fragrance,Umbrian Clay Pore Purifying Face Exfoliator,Moderate
351,Fragrance,Rosa Centifolia™ No.1 Purity Cleansing Balm,Moderate
352,Fragrance,Refreshing Cleanser,Moderate
353,Fragrance,Pore Refining Detox Double Cleanse,Moderate
354,Fragrance,Refreshing Gel Cleanser,Moderate
355,Fragrance,Hydrating Essence Toner,Moderate
356,Fragrance,Micro Polish Cleanser,Moderate
357,Fragrance,Truth Serum®,Moderate
358,Fragrance,Advanced Génifique Youth Activating Serum Duo,Moderate
359,Fragrance,Alpha Beta® Extra Strength Daily Peel,Moderate
360,Fragrance,SUPERMUD® Activated Charcoal Treatment,Moderate
361,Fragrance,Alpha Beta® Universal Daily Peel,Moderate
362,Fragrance,Truth Serum - Starlight Holiday Edition,Moderate
363,Fragrance,Vinoperfect Radiance Serum,Moderate
364,Fragrance,Double Serum Complete Age Control Concentrate,Moderate
365,Fragrance,The Regenerating Serum,Moderate
366,Fragrance,GENIUS Liquid Collagen,Moderate
367,Fragrance,Rapid Age Spot and Pigment Lightening Serum,Moderate
368,Fragrance,Vinosource S.O.S Thirst Quenching Serum,Moderate
369,Fragrance,Perfectionist CP+R Wrinkle Lifting/Firming Serum,Moderate
370,Fragrance,The Revitalizing Hydrating Serum,Moderate
371,Fragrance,The Treatment Lotion,Moderate
372,Fragrance,Max Complexion Correction Pads,Moderate
373,Fragrance,Glow Cycle Retin-ALT Power Serum,Moderate
374,Fragrance,Backlight Priming Filter Face Primer,Moderate
375,Fragrance,GRAVITYMUD™ Firming Treatment,Moderate
376,Fragrance,R.N.A. POWER Anti-Aging Essence Serum,Moderate
377,Fragrance,White Lucent MicroTargeting Spot Corrector,Moderate
378,Fragrance,Rose Deep Hydration Face Serum,Moderate
379,Fragrance,Black Tea Age-Delay Firming Serum,Moderate
380,Fragrance,Invisiblur™ Perfecting Shield Broad Spectrum SPF 30 PA+++,Moderate
381,Fragrance,Bio-Peel Gauze Peeling - Green Tea,Moderate
382,Fragrance,Minus Serum,Moderate
383,Fragrance,Visionnaire Advanced Skin Corrector Serum,Moderate
384,Fragrance,Retinol Youth Renewal Serum,Moderate
385,Fragrance,Vine[Activ] Vitamin C Anti-Wrinkle Serum,Moderate
386,Fragrance,Vitamin C Ester Brightening Serum,Moderate
387,Fragrance,Luminous Deep Hydration Firming Serum,Moderate
388,Fragrance,ELEVATE Advanced Retinol Serum,Moderate
389,Fragrance,Lift Serum Intense with Stem Cell Recovery Complex,Moderate
390,Fragrance,Skin Love Glow Elixir,Moderate
391,Fragrance,Resveratrol Lift Firming Serum,Moderate
392,Fragrance,Active Retinol Renewal Kit,Moderate
393,Fragrance,Advanced Génifique Sensitive Antioxidant Serum,Moderate
394,Fragrance,Revitalixir™ Recovery Serum,Moderate
395,Fragrance,Shaping Facial Lift Total V Contouring Serum,Moderate
396,Fragrance,White Lucent Luminizing Surge,Moderate
397,Fragrance,Red Jelly Pack,Moderate
398,Fragrance,Superfood Firm and Brighten Vitamin C Serum,Moderate
399,Fragrance,+Retinol Vita C Power Serum,Moderate
400,Fragrance,Power Peel™ Transforming Facial System,Moderate
401,Fragrance,"Black Pine 3D Sculpting, Firming & Lifting Face Serum",Moderate
402,Fragrance,GENIUS Ultimate Anti-Aging Vitamin C+ Serum,Moderate
403,Fragrance,MOISTURE BOUND Rejuvenating Serum,Moderate
404,Fragrance,Sunless Tan Anti-Aging Face Serum,Moderate
405,Fragrance,Perfect Canvas Skin Finishing Serum,Moderate
406,Fragrance,Outsmart Acne Clarifying Treatment,Moderate
407,Fragrance,Therapeutic Sulfur Mask Acne Treatment Mask,Moderate
408,Fragrance,Enlighten Dark Spot Correcting Night Serum,Moderate
409,Fragrance,PRE:EMPT SERIES™ Skin Perfecting Serum,Moderate
410,Fragrance,FUTURE RESPONSE Age Defense Serum,Moderate
411,Fragrance,Hyaluronic Marine Hydration Booster,Moderate
412,Fragrance,Bio-Performance Glow Revival Serum,Moderate
413,Fragrance,Breakout Fighters,Moderate
414,Fragrance,Essential Fx Acyl-Glutathione Deep Crease Serum,Moderate
415,Fragrance,Advanced Acne & Wrinkle Reducer,Moderate
416,Fragrance,Bio-Performance LiftDynamic Serum,Moderate
417,Fragrance,Acne Body Wash,Moderate
418,Fragrance,Glycolic Peel,Moderate
419,Fragrance,Golden Krocus Ageless Saffron Elixir Serum,Moderate
420,Fragrance,Peat Miracle Revital Serum Concentrate,Moderate
421,Fragrance,SKINLONGEVITY™ Vital Power Infusion Serum,Moderate
422,Fragrance,Bio Retinoid Anti-Wrinkle Concentrate Oil,Moderate
423,Fragrance,Lotus Face Treatment Oil,Moderate
424,Fragrance,Perfectionist Pro Rapid Firm + Lift Treatment,Moderate
425,Fragrance,Vitamin C Ester Brightening Amine Face Lift,Moderate
426,Fragrance,Future Solution LX Intensive Firming Contour Serum,Moderate
427,Fragrance,Advanced Active Radiance® Serum,Moderate
428,Fragrance,White Marble Dual Phase Vitamin C Peel,Moderate
429,Fragrance,Micro-Blur™ Skin Perfector,Moderate
430,Fragrance,Flash Hydro-Boost Instant Plumping Emulsion,Moderate
431,Fragrance,High Potency Classics: Firming Evening Repair,Moderate
432,Fragrance,Hydra Sebum Control Essence,Moderate
433,Fragrance,GENIUS Ultimate Anti-Aging Bi-Phase Peel,Moderate
434,Fragrance,Crème Ancienne® Supreme Face Serum,Moderate
435,Fragrance,EradiKate™ Mask Foam-Activated Acne Treatment,Moderate
436,Fragrance,Concentrated Reconstructing Serum,Moderate
437,Fragrance,Mission Perfection Serum,Moderate
438,Fragrance,Silver Skin Savior Salicylic/Glycolic Acid Treatment,Moderate
439,Fragrance,ELEVATE Advanced Lift Contouring Cream,Moderate
440,Fragrance,Face Mask Magic,Moderate
441,Fragrance,Lip Sleeping Mask,Moderate
442,Fragrance,Rose Face Mask,Moderate
443,Fragrance,Black Tea Instant Perfecting Mask,Moderate
444,Fragrance,Face Mask,Moderate
445,Fragrance,The Lifting and Firming Mask,Moderate
446,Fragrance,Experiential Masks Set,Moderate
447,Fragrance,Pumpkin Enzyme Mask Enzymatic Dermal Resurfacer,Moderate
448,Fragrance,Overnight Miracle Mask,Moderate
449,Fragrance,Watermelon Glow Sleeping Mask Mini,Moderate
450,Fragrance,Black Tea Firming Overnight Mask Mini,Moderate
451,Fragrance,The Ultimate Glow Set,Moderate
452,Fragrance,Hand Mask,Moderate
453,Fragrance,Vitamin C Glow Face Mask,Moderate
454,Fragrance,Hand Mask - Avocado,Moderate
455,Fragrance,The Brilliance Brightening Mask,Moderate
456,Fragrance,Face Mask - Pearl - Brightening,Moderate
457,Fragrance,Black Tea Instant Perfecting Mask Mini,Moderate
458,Fragrance,Luminous Dewy Skin Sheet Mask,Moderate
459,Fragrance,Face Mask - Avocado,Moderate
460,Fragrance,Advanced Génifique Hydrogel Melting Mask,Moderate
461,Fragrance,Purity Made Simple Pore Extractor Mask,Moderate
462,Fragrance,Egg Cream Mask Hydration,Moderate
463,Fragrance,Clay Mask,Moderate
464,Fragrance,Nutritious Vitality8™ Night Creme/Mask,Moderate
465,Fragrance,Face Mask - Green Tea - Mattifying,Moderate
466,Fragrance,Mud Mask Purifying & Mattifying,Moderate
467,Fragrance,Evercalm™ Ultra Comforting Rescue Mask,Moderate
468,Fragrance,Watermelon Glow Jelly Sheet Mask,Moderate
469,Fragrance,Crazy for Clay!,Moderate
470,Fragrance,Luminous Deep Hydration Lifting Mask,Moderate
471,Fragrance,Face Mask - Rose - Moisturizing,Moderate
472,Fragrance,Time Freeze Sleeping Mask,Moderate
473,Fragrance,SUPERMASK - The Golden Mask,Moderate
474,Fragrance,#GLITTERMASK GRAVITYMUD™ Firming Treatment,Moderate
475,Fragrance,Greek Yoghurt Advanced Nourishing Sleeping Facial,Moderate
476,Fragrance,Face Mask - Aloe Vera - Replenishing,Moderate
477,Fragrance,MOISTURE BOUND Sleeping Recovery Mask,Moderate
478,Fragrance,Face Mask - Pineapple - Pore Perfecting,Moderate
479,Fragrance,Face Mask - Coconut - Nourishing,Moderate
480,Fragrance,SUPERMASK - The Charcoal Mask,Moderate
481,Fragrance,Superfood Skin Reset Antioxidant Mask,Moderate
482,Fragrance,Sleeping Mask - Rose,Moderate
483,Fragrance,SUPERMASK - The Silver Mask,Moderate
484,Fragrance,Sleeping Mask - Pearl,Moderate
485,Fragrance,Treatment Lotion Hydrating Mask,Moderate
486,Fragrance,Pomegranate AHA & Enzymes Resurfacing Mask,Moderate
487,Fragrance,Moisturizing Mask,Moderate
488,Fragrance,Face Mask - Algae - Detoxifying,Moderate
489,Fragrance,Face Mask - Grape - Anti-pollution,Moderate
490,Fragrance,Goddess Clay Mask,Moderate
491,Fragrance,The Lifting and Firming Mask Mini,Moderate
492,Fragrance,SUPERMASK - The Mud Mask,Moderate
493,Fragrance,Brightening Infusion Hydrogel Mask,Moderate
494,Fragrance,Deep Cleansing Mask,Moderate
495,Fragrance,Sleeping Mask - Coconut Water,Moderate
496,Fragrance,Face Mask - Algae,Moderate
497,Fragrance,Pore Minimalist Black Charcoal Sheet Mask,Moderate
498,Fragrance,Pore Cleaner Bubble Foam,Moderate
499,Fragrance,Sleeping Mask - Aloe Vera,Moderate
500,Fragrance,Hydrating Lip Mask,Moderate
501,Fragrance,V-Facial Intensive Wrap,Moderate
502,Fragrance,Cocoa Moisture Mask,Moderate
503,Fragrance,Face Mask - Lotus,Moderate
504,Fragrance,Extra-Firming Mask,Moderate
505,Fragrance,Polishing Mask,Moderate
506,Fragrance,Midnight Radiance Mask,Moderate
507,Fragrance,PERFECT Clarifying Pore Corrector Mask,Moderate
508,Fragrance,Gel Mask Hydrating & Quenching,Moderate
509,Fragrance,Hygge HydraClay™ Detox Mask,Moderate
510,Fragrance,Water Pocket Sheet Mask Sleeping Mask (Replenishing),Moderate
511,Fragrance,TIME RESPONSE Vintage Wash-off Masque,Moderate
512,Fragrance,MOISTURE BOUND Intensive Serum Masque,Moderate
513,Fragrance,Pore Extractor Pomegranate Mask,Moderate
514,Fragrance,Face Mask - Pomegranate,Moderate
515,Fragrance,NightWear Plus 3-Minute Detox Mask,Moderate
516,Fragrance,Rose Jelly Mask,Moderate
517,Fragrance,Bamboo Waterlock Mask,Moderate
518,Fragrance,After-Sun Mask - Watermelon,Moderate
519,Fragrance,Whipped Mud Mask Collection,Moderate
520,Fragrance,Wrinkle Warrior® Pink Plumping Mask,Moderate
521,Fragrance,Algae Brightening Mask,Moderate
522,Fragrance,Egg Cream Mask Firming,Moderate
523,Fragrance,Coconut Ceramide Mask,Moderate
524,Fragrance,First Aid Transforming Peel Off Mask,Moderate
525,Fragrance,Ain’t Misbehavin’® Intensive 10% Sulfur Acne Mask & Emergency Spot Treatment,Moderate
526,Fragrance,Jelly Mask Moisturizing & Energizing,Moderate
527,Fragrance,The True Tincture Mask - Chamomile,Moderate
528,Fragrance,Nose Mask - Pineapple,Moderate
529,Fragrance,Peel-off Mask,Moderate
530,Fragrance,Water Pocket Sheet Mask Water Bank (Moisturizing),Moderate
531,Fragrance,SPLASH Absolute Hydration Replenishing Sleeping Pack,Moderate
532,Fragrance,SOS Hydra Refreshing Hydration Mask,Moderate
533,Fragrance,SUPERMASK - The Primer Mask,Moderate
534,Fragrance,Egg Mousse Pack,Moderate
535,Fragrance,Self Tan Express Bronzing Face Sheet Mask,Moderate
536,Fragrance,Mask-Imum Revival Hydra-Plumping Mask,Moderate
537,Fragrance,PRE:EMPT SERIES™ Refreshing Shower Mask,Moderate
538,Fragrance,The Eye Concentrate,Moderate
539,Fragrance,Benefiance WrinkleResist24 Intensive Eye Contour Cream,Moderate
540,Fragrance,Banana Bright Eye Crème,Moderate
541,Fragrance,Black Tea Firming and De-Puffing Eye Cream,Moderate
542,Fragrance,Moisturizing Eye Bomb,Moderate
543,Fragrance,The Eye Balm Intense,Moderate
544,Fragrance,Benefiance WrinkleResist24 Pure Retinol Express Smoothing Eye Mask,Moderate
545,Fragrance,Eye Sleeping Mask,Moderate
546,Fragrance,Super Restorative Total Eye Concentrate,Moderate
547,Fragrance,The Lifting Eye Serum,Moderate
548,Fragrance,Eye Mask,Moderate
549,Fragrance,Advanced Génifique Eye Cream,Moderate
550,Fragrance,Ultimune Eye Power Infusing Eye Concentrate,Moderate
551,Fragrance,Water Bank Eye Gel,Moderate
552,Fragrance,Future Solution LX Eye and Lip Contour Regenerating Cream,Moderate
553,Fragrance,Cucumber De-Tox™ Hydra-Gel Eye Patches,Moderate
554,Fragrance,Rénergie Lift Multi-Action Eye,Moderate
555,Fragrance,MOISTURE BOUND Rejuvenating Eye Treatment Gel,Moderate
556,Fragrance,Puffy Under-Eye Patches,Moderate
557,Fragrance,Extra Eye Repair Cream,Moderate
558,Fragrance,Superfood Peptide Eye Cream,Moderate
559,Fragrance,Bio-Performance LiftDynamic Eye Treatment,Moderate
560,Fragrance,Retinol Youth Renewal Eye Serum,Moderate
561,Fragrance,"Black Pine 3D Sculpting, Firming & Lifting Super Eye Serum",Moderate
562,Fragrance,Crème Ancienne Supreme Eye Serum,Moderate
563,Fragrance,Extra-Firming Eye Wrinkle Smoothing Cream,Moderate
564,Fragrance,Peat Miracle Revital Eye Cream,Moderate
