Unnamed: 0,Toxin,Product,Toxicity
565,Fragrance,Intensive Vitalizing Eye Essence,Moderate
566,Fragrance,Illuminating Bright Eyes Gels + Silky Mask Beauty Sleep Set,Moderate
567,Fragrance,TIME RESPONSE Eye Reserve Crème,Moderate
568,Fragrance,Hello Bright Eyes,Moderate
569,Fragrance,Multi-Task Eye Serum Mask,Moderate
570,Fragrance,Ibuki Eye Correcting Cream,Moderate
571,Fragrance,Bio Performance Glow Revival Eye Treatment,Moderate
572,Fragrance,"Black Pine 3D Sculpting, Firming & Lifting Eye Cream",Moderate
573,Fragrance,Helix AM/PM Eye Gel,Moderate
574,Fragrance,Énergie de Vie The Illuminating & Anti-Fatigue Cooling Eye Gel,Moderate
575,Fragrance,Luminous Deep Hydration Revitalizing Eye Mask,Moderate
576,Fragrance,Enhancing Eye Lift Serum,Moderate
577,Fragrance,Essential Energy Eye Definer,Moderate
578,Fragrance,Bright Eyes Collagen-Infused Brightening Colloidal Silver Eye Masks,Moderate
579,Fragrance,Ultimate Revival Eye Cream,Moderate
580,Fragrance,Mission Perfection Eye Broad Spectrum SPF 15,Moderate
581,Fragrance,Ice-Cold Eye Cream,Moderate
582,Fragrance,Vitamin C Ester Brightening Eye Serum,Moderate
583,Fragrance,Lotus Caress to Moisturize Eyes,Moderate
584,Fragrance,Eye Mask - Grape - Smoothing,Moderate
585,Fragrance,Urban Environment Oil-Free UV Protector Broad Spectrum SPF 42 For Face,Moderate
586,Fragrance,Silken Pore Perfecting Sunscreen Broad Spectrum SPF 35 PA+++,Moderate
587,Fragrance,Ultimate Sun Protection Lotion WetForce SPF 50+,Moderate
588,Fragrance,Sunscreen Multi-Protection Broad Spectrum SPF 50,Moderate
589,Fragrance,Radiance Primer Broad Spectrum SPF 35 Sunscreen,Moderate
590,Fragrance,Ultimate Sun Protection Cream Broad Spectrum SPF 50+ Wetforce For Face,Moderate
591,Fragrance,MOISTURE BOUND Tinted Treatment Moisturizer SPF 15,Moderate
592,Fragrance,Renewed Hope In A Jar SPF 30,Moderate
593,Fragrance,High Potency Classics: Face Finishing & Firming Moisturizer Tint SPF 30,Moderate
594,Fragrance,FUTURE RESPONSE Age Defense Creme SPF 30,Moderate
595,Fragrance,Advanced Time Zone SPF 15- Normal/Combination Skin,Moderate
596,Fragrance,Multi-Active Day Cream SPF 20 - All Skin Types,Moderate
597,Fragrance,Bienfait Teinté Beauty Balm Sunscreen Broad Spectrum SPF 30,Moderate
598,Fragrance,Future Solution LX Total Protective Cream Broad Spectrum SPF 20 Sunscreen,Moderate
599,Fragrance,Sports BB Broad Spectrum SPF 50+ WetForce,Moderate
600,Fragrance,Super Multi-Corrective Cream Sunscreen Broad Spectrum SPF 30,Moderate
601,Fragrance,The Broad Spectrum SPF 50 UV Protecting Fluid,Moderate
602,Fragrance,Ultimate Sun Protection Lotion WetForce SPF 50+ Mini,Moderate
603,Fragrance,Wetforce Clear Stick UV Protector Broad Spectrum 50+,Moderate
604,Fragrance,Black Tea Age-Delay Lotion Broad Spectrum Sunscreen SPF 20,Moderate
605,Fragrance,CC Red Correct Automatic Perfector Broad Spectrum SPF 25,Moderate
606,Fragrance,Tarteguard 30 Vegan Sunscreen Lotion Broad Spectrum SPF 30,Moderate
607,Fragrance,Sugar Sport Treatment Sunscreen SPF 30,Moderate
608,Fragrance,Balancing Moisturizer Broad Spectrum SPF 15 PA++,Moderate
609,Fragrance,Resurgence® Age–Balancing Moisture Broad Spectrum SPF 30,Moderate
610,Fragrance,Repairing Tint & Radiance Moisturizer SPF 30,Moderate
611,Fragrance,Moisturizing Bomb Cushion Compact Broad Spectrum SPF 50,Moderate
612,Fragrance,DayWear UV Base Advanced Anti-Oxidant & UV Defense SPF 50,Moderate
613,Fragrance,Face Lotion SPF 30,Moderate
614,Fragrance,Classic Sport SPF 50 - Fresh Mango,Moderate
615,Fragrance,DayWear Multi-Protection Anti-Oxidant Sheer Tint Release Moisturizer Broad Spectrum SPF 15 - Normal/ Combination Skin,Moderate
616,Fragrance,Rènergie Lift Multi-Action Sunscreen Broad Spectrum SPF 15 For Dry Skin,Moderate
617,Fragrance,Face Protect SPF 50,Moderate
618,Fragrance,DayWear BB Anti-Oxidant Beauty Benefit Crème SPF 35,Moderate
619,Fragrance,Resort Collection Sun Protection Cushion SPF 30+,Moderate
620,Fragrance,Sunscreen Cream High Protection SPF 30,Moderate
621,Fragrance,Sun Oil 15 SPF,Moderate
622,Fragrance,Ultimate Miracle Worker Multi-Rejuvenating Lightweight Emulsion SPF 30,Moderate
623,Fragrance,Resort Collection Sun Protection Mist Broad Spectrum SPF 30 Sunscreen,Moderate
624,Fragrance,Primer Broad Spectrum Sunscreen SPF 25,Moderate
625,Fragrance,Sun Lotion 50 SPF,Moderate
626,Fragrance,Sun Lotion 30 SPF,Moderate
627,Fragrance,Future Solution LX Total Protective Emulsion Broad Spectrum SPF 20 Sunscreen,Moderate
628,Fragrance,After-Sun Milk Soothing Body Lotion,Moderate
629,Fragrance,Yoghurt Nourishing Fluid Veil Face Sunscreen Broad Spectrum SPF 30,Moderate
630,Fragrance,Daily Deflector™ Waterlight Broad Spectrum SPF 50+ PA+++ Anti-Aging Sunscreen,Moderate
631,Fragrance,Pro Light Self Tan Bronzing Mist,Moderate
633,Fragrance,Treatment Cleansing Foam,Moderate
636,Triclosan,Charlotte's Magic Cream,Moderate
637,Triclosan,Charlotte's Magic Cream Mini,Moderate
638,Triclosan,A Perfect World™ SPF 40 Age-Defense Moisturizer with White Tea,Moderate
639,Triclosan,Plantscription™ SPF 25 Power Anti-Aging Cream,Moderate
640,Homosalate,Exfoliating Scrub,Moderate
641,Homosalate,GENIUS Liquid Collagen,Moderate
642,Homosalate,Plantscription™ SPF 25 Power Anti-Aging Oil-Free Cream,Moderate
643,Homosalate,Defense Refresh Setting Mist Broad Spectrum SPF 50,Moderate
644,Homosalate,Photo Finish Foundation Primer SPF 20,Moderate
645,Homosalate,The Broad Spectrum SPF 50 UV Protecting Fluid,Moderate
646,Homosalate,Ultimate Sun Protection Spray Broad Spectrum SPF 50+ For Face/Body,Moderate
647,Homosalate,Broad Spectrum SPF 50 Sunscreen Face Cream,Moderate
648,Homosalate,DayWear UV Base Advanced Anti-Oxidant & UV Defense SPF 50,Moderate
649,Homosalate,Resort Collection Sun Protection Mist Broad Spectrum SPF 30 Sunscreen,Moderate
650,Homosalate,Virtu-oil Body Mist Broad Spectrum SPF 30,Moderate
651,Homosalate,Sun Lotion 30 SPF,Moderate
652,Homosalate,Perfect Day 2-in-1 Everywear Lotion Broad Spectrum SPF 50 + Mint Condition Lip Shield SPF 30,Moderate
1,Talc,CC Crème High Definition Radiance Face Cream Skin Perfector,High
2,Talc,Bio-Performance Advanced Super Restoring Cream,High
3,Talc,Skin Perfecting Lotion - Blemish Prone/Oily Skin,High
4,Talc,Bio-Performance Glow Revival Cream,High
5,Talc,BB Crème au Ginseng,High
6,Talc,Black Label Detox BB Beauty Balm,High
7,Talc,Bio-Performance LiftDynamic Cream,High
8,Talc,Ibuki Beauty Sleeping Mask,High
9,Talc,Benefiance Extra Creamy Cleansing Foam,High
10,Talc,Pureness Deep Cleansing Foam,High
11,Talc,Therapeutic Sulfur Mask Acne Treatment Mask,High
12,Talc,Bio-Performance LiftDynamic Serum,High
13,Talc,REVEAL Concentrated Color Correcting Drops,High
14,Talc,Clay Mask,High
15,Talc,Crazy for Clay!,High
16,Talc,Charcoal Pore Pudding Intensive Wash-Off Treatment,High
17,Talc,Peel-off Mask,High
18,Talc,Ibuki Eye Correcting Cream,High
19,Talc,Essential Energy Eye Definer,High
20,Talc,BB Eye Cream with Soothing Cornflower,High
21,Talc,Ultimate Sun Protection Lotion WetForce SPF 50+,High
22,Talc,Ultimate Sun Protection Cream Broad Spectrum SPF 50+ Wetforce For Face,High
23,Talc,MOISTURE BOUND Tinted Treatment Moisturizer SPF 15,High
24,Talc,Future Solution LX Total Protective Cream Broad Spectrum SPF 20 Sunscreen,High
25,Talc,Sports BB Broad Spectrum SPF 50+ WetForce,High
26,Talc,Ultimate Sun Protection Lotion WetForce SPF 50+ Mini,High
27,Talc,CC Red Correct Automatic Perfector Broad Spectrum SPF 25,High
28,Talc,Super Fluid UV Mineral Defense Titanium Dioxide Sunscreen Broad Spectrum SPF 50+,High
29,Talc,Future Solution LX Total Protective Emulsion Broad Spectrum SPF 20 Sunscreen,High
32,Propylene Glycol,Lotus Youth Preserve Moisturizer,High
33,Propylene Glycol,Dramatically Different Moisturizing Lotion+,High
34,Propylene Glycol,Water Bank Moisture Cream,High
35,Propylene Glycol,Dramatically Different Moisturizing Gel,High
36,Propylene Glycol,Camera Ready BB Cream SPF 35,High
37,Propylene Glycol,Revitalizing Supreme Global Anti-Aging Crème,High
38,Propylene Glycol,Water Drench Hyaluronic Cloud Cream,High
39,Propylene Glycol,Water Bank Essence,High
40,Propylene Glycol,Dramatically Different Hydrating Jelly,High
41,Propylene Glycol,Invigorating Night Transformation™ Gel,High
42,Propylene Glycol,Super Multi-Corrective Cream,High
43,Propylene Glycol,Miracle Water 3-in-1 Micellar Cleanser,High
44,Propylene Glycol,Water Bank Hydrating Gel,High
45,Propylene Glycol,Tech Neck Prevention Kit,High
46,Propylene Glycol,Advanced Time Zone Night Age Reversing Line/Wrinkle Crème,High
47,Propylene Glycol,Limited Edition Dramatically Different™ Moisturizing Gel,High
48,Propylene Glycol,"Resilience Lift Firming/Sculpting Face and Neck Creme Broad Spectrum SPF 15, Normal/Combination Skin",High
49,Propylene Glycol,Ultra Facial Overnight Hydrating Mask,High
50,Propylene Glycol,Black Label Detox BB Beauty Balm,High
51,Propylene Glycol,Treatment Toner,High
52,Propylene Glycol,MOISTURE BOUND Refreshing Hydra-Gel Oil-Free,High
53,Propylene Glycol,Hydra Zen Anti-Stress Gel Moisturizer,High
54,Propylene Glycol,Mega Rich Intensive Anti-Aging Cellular Creme,High
55,Propylene Glycol,Hydrating Face Cream Moisturizer,High
56,Propylene Glycol,Limited Edition Dramatically Different Moisturizing Lotion+™,High
57,Propylene Glycol,Repairwear Laser Focus Night Line Smoothing Cream for Very Dry to Dry Combination Skin,High
58,Propylene Glycol,DREAMDUO™ Overnight Transforming Treatment,High
59,Propylene Glycol,The Moisturizing Matte Lotion,High
60,Propylene Glycol,Super Restorative Night Age Spot Correcting Replenishing Cream,High
61,Propylene Glycol,Calendula Herbal Extract Alcohol Free Toner,High
62,Propylene Glycol,Sugar Face Polish Exfoliator,High
63,Propylene Glycol,Facial Treatment Cleanser,High
64,Propylene Glycol,microdermabrasion age defying exfoliator,High
65,Propylene Glycol,Anti-Aging Cleansing Gel,High
66,Propylene Glycol,Bye Bye Makeup™ 3-in-1 Makeup Melting Cleansing Balm,High
67,Propylene Glycol,Treatment Cleansing Foam,High
68,Propylene Glycol,Multi Cleanser,High
69,Propylene Glycol,Gentle Foaming Cleanser with Cottonseed,High
70,Propylene Glycol,Toning Lotion with Camomile,High
71,Propylene Glycol,Flawless Skin Face Polish,High
72,Propylene Glycol,Green Tea Real Fresh Foam Cleanser,High
73,Propylene Glycol,Crème Radiance Gentle Cleansing Creamy-Foam Cleanser,High
74,Propylene Glycol,Truth™ On the Glow Cleansing Cloths,High
75,Propylene Glycol,One-Step Gentle Exfoliating Cleanser with Orange Extract,High
76,Propylene Glycol,Cleansing & Clarifying Duo,High
77,Propylene Glycol,Cucumber Herbal Alcohol-Free Toner,High
78,Propylene Glycol,8% Glycolic Solutions Toner,High
79,Propylene Glycol,Acne Clearing Wash,High
80,Propylene Glycol,Bergamot Herbal Extract Toner,High
81,Propylene Glycol,A Glowing Regimen Trial Set,High
82,Propylene Glycol,3% Glycolic Solutions Cleanser,High
83,Propylene Glycol,Facial Treatment Cleansing Oil,High
84,Propylene Glycol,Eau Ginseng,High
85,Propylene Glycol,Irish Moor Mud Purifying Cleanser Gel,High
86,Propylene Glycol,Fresh Pressed 7-day System with Pure Vitamin C,High
87,Propylene Glycol,Cucumber Herbal Conditioning Cleanser,High
88,Propylene Glycol,Extra Rich Cleansing Milk,High
89,Propylene Glycol,Blue Herbal Acne Cleanser Treatment,High
90,Propylene Glycol,Pore Refining Detox Double Cleanse,High
91,Propylene Glycol,Clearly Corrective™ Dark Spot Solution,High
92,Propylene Glycol,Powerful-Strength Line-Reducing Concentrate 12.5% Vitamin C,High
93,Propylene Glycol,Ferulic Acid + Retinol Brightening Solution,High
94,Propylene Glycol,Perfectionist CP+R Wrinkle Lifting/Firming Serum,High
95,Propylene Glycol,Clinique Smart Custom-Repair Serum,High
96,Propylene Glycol,The Perfecting Treatment,High
97,Propylene Glycol,Invisiblur™ Perfecting Shield Broad Spectrum SPF 30 PA+++,High
98,Propylene Glycol,Un-Wrinkle Peel Pads,High
99,Propylene Glycol,The Microdelivery Resurfacing Peel,High
100,Propylene Glycol,Even Better Clinical Dark Spot Corrector & Optimizer,High
101,Propylene Glycol,Water Drench Hyaluronic Cloud Serum,High
102,Propylene Glycol,Fresh Pressed Daily Booster with Pure Vitamin C 10%,High
103,Propylene Glycol,Ever-Matte Poreless Priming Perfector,High
104,Propylene Glycol,Bye Bye Lines Serum™ Advanced Anti-Aging Wrinkle-Smoothing Miracle Concentrate,High
105,Propylene Glycol,Therapeutic Sulfur Mask Acne Treatment Mask,High
106,Propylene Glycol,Enlighten Dark Spot Correcting Night Serum,High
107,Propylene Glycol,Dermaclear™ Micro Milk Peel,High
108,Propylene Glycol,Acne Solutions Clear Skin System Starter Kit,High
109,Propylene Glycol,AHA/BHA Acne Clearing Gel,High
110,Propylene Glycol,EGF Day Serum,High
111,Propylene Glycol,Calm Cool & Corrected,High
112,Propylene Glycol,Perfectionist Pro Rapid Firm + Lift Treatment,High
113,Propylene Glycol,Acne Solutions All-Over Clearing Treatment Oil-Free,High
114,Propylene Glycol,Mission Perfection Serum,High
115,Propylene Glycol,Mask Frenzy,High
116,Propylene Glycol,Mini Mask Musts,High
117,Propylene Glycol,The Lifting and Firming Mask,High
118,Propylene Glycol,Clear Improvement® Active Charcoal Mask to Clear Pores,High
119,Propylene Glycol,Lotus Youth Preserve Rescue Mask,High
120,Propylene Glycol,Original Skin™ Retexturizing Mask with Rose Clay,High
121,Propylene Glycol,Hand Mask,High
122,Propylene Glycol,Hand Mask - Avocado,High
123,Propylene Glycol,Crème Ancienne® Ultimate Nourishing Honey Mask,High
124,Propylene Glycol,Hydra-Therapy Skin Vitality Treatment Masks,High
125,Propylene Glycol,Purity Made Simple Pore Extractor Mask,High
126,Propylene Glycol,Nutritious Vitality8™ Night Creme/Mask,High
127,Propylene Glycol,Rose Stem Cell Bio-Repair Gel Mask,High
128,Propylene Glycol,The Lifting and Firming Mask Mini,High
129,Propylene Glycol,Cocoa Moisture Mask,High
130,Propylene Glycol,Skin Nourish Coral Grass & Green Algae Moisture Face Mask,High
131,Propylene Glycol,Pore Refining Solutions Charcoal Mask,High
132,Propylene Glycol,MAGNETIGHT™ Age-Defier Mask Bundle,High
133,Propylene Glycol,Hungarian Thermal Water Mineral-Rich Atomic Heat Mask,High
134,Propylene Glycol,Dermask Intra Jet Wrinkless Solution™,High
135,Propylene Glycol,Dermask Intra Jet Firming Solution™,High
136,Propylene Glycol,The Intensive Revitalizing Mask,High
137,Propylene Glycol,Cucumber Gel Mask Extreme Detoxifying Hydrator,High
138,Propylene Glycol,Coconut Ceramide Mask,High
139,Propylene Glycol,Ain’t Misbehavin’® Intensive 10% Sulfur Acne Mask & Emergency Spot Treatment,High
140,Propylene Glycol,Peel-off Mask,High
141,Propylene Glycol,Firmarine Lift Face Mask,High
142,Propylene Glycol,Sculptwear Contouring Massage Cream Mask,High
143,Propylene Glycol,The Eye Concentrate,High
144,Propylene Glycol,Creamy Eye Treatment with Avocado,High
145,Propylene Glycol,Black Tea Firming and De-Puffing Eye Cream,High
146,Propylene Glycol,The Eye Balm Intense,High
147,Propylene Glycol,"Bye Bye Under Eye Eye Cream™ Smooths, Brightens, Depuffs",High
148,Propylene Glycol,Ferulic + Retinol Triple Correction Eye Serum,High
149,Propylene Glycol,Advanced Night Repair Eye Concentrate Matrix,High
150,Propylene Glycol,Mega Rich Intensive Anti-Aging Cellular Eye Creme,High
151,Propylene Glycol,Powerful Wrinkle Reducing Eye Cream,High
152,Propylene Glycol,Repairwear Laser Focus Wrinkle Correcting Eye Cream,High
153,Propylene Glycol,Lotus Eye Gel,High
154,Propylene Glycol,Illuminating Bright Eyes Gels + Silky Mask Beauty Sleep Set,High
155,Propylene Glycol,Advanced Time Zone Age Reversing Line/Wrinkle Eye Creme,High
156,Propylene Glycol,Youth Dose Eye Treatment,High
157,Propylene Glycol,Un-Wrinkle Eye,High
158,Propylene Glycol,Ultimate Miracle Worker Eye Cream,High
159,Propylene Glycol,Clinique Smart Custom-Repair Eye Treatment,High
160,Propylene Glycol,Power K Eye Rescue®,High
161,Propylene Glycol,Helix AM/PM Eye Gel,High
162,Propylene Glycol,Retinol Fusion PM Eye Cream,High
163,Propylene Glycol,Resilience Lift Firming/Sculpting Eye Creme,High
164,Propylene Glycol,Wrinkle Revenge Eye Balm,High
165,Propylene Glycol,Purity Made Simple Hydra-Bounce Eye Gel,High
166,Propylene Glycol,Bright Eyes Collagen-Infused Brightening Colloidal Silver Eye Masks,High
167,Propylene Glycol,Powerful-Strength Line-Reducing Eye-Brightening Concentrate,High
168,Propylene Glycol,Time In A Bottle For Eyes 100% In-Control,High
169,Propylene Glycol,Smoothing and Relaxing Patches with Soothing Cornflower,High
170,Propylene Glycol,Do Not Age with Dr. Brandt Triple Peptide Eye Cream,High
171,Propylene Glycol,Ice-Cold Eye Cream,High
172,Propylene Glycol,MOISTURE BOUND Tinted Treatment Moisturizer SPF 15,High
173,Propylene Glycol,Max Sheer All Day Moisture Defense Lotion SPF 30 Sunscreen Lotion,High
174,Propylene Glycol,Perfecting Day Cream Broad Spectrum SPF 30 PA+++,High
175,Propylene Glycol,Advanced Time Zone SPF 15- Normal/Combination Skin,High
176,Propylene Glycol,Ultra Facial Moisturizer SPF 30,High
177,Propylene Glycol,Super City Block Oil-Free Daily Face Protector Broad Spectrum 40 SPF,High
178,Propylene Glycol,Super Multi-Corrective Cream Sunscreen Broad Spectrum SPF 30,High
179,Propylene Glycol,Tarteguard 30 Vegan Sunscreen Lotion Broad Spectrum SPF 30,High
180,Propylene Glycol,Resurgence® Age–Balancing Moisture Broad Spectrum SPF 30,High
181,Propylene Glycol,Repairwear Laser Focus Line Smoothing Cream Broad Spectrum SPF 15 for Very Dry to Dry Combination Skin,High
182,Propylene Glycol,City Block Sheer Oil-Free Daily Face Protector SPF 25,High
183,Propylene Glycol,DayWear BB Anti-Oxidant Beauty Benefit Crème SPF 35,High
184,Propylene Glycol,Repairwear Laser Focus Line Smoothing Cream Broad Spectrum SPF 15 for Combination Oily to Oily Skin,High
185,Propylene Glycol,Oil-Free Face Cream Broad Spectrum SPF 30,High
186,Propylene Glycol,Pro Light Self Tan Bronzing Mist,High
